id,name,formula,charge
M_hqn_c,Hydroquinone,,
M_nadh_c,Nicotinamide adenine dinucleotide - reduced,,
M_ppa_c,Propionate (n-C3:0),,
M_arbt6p_c,Arbutin 6-phosphate,,
M_ppcoa_c,Propanoyl-CoA,,
M_nadph_c,Nicotinamide adenine dinucleotide phosphate - reduced,,
M_4abut_c,4-Aminobutanoate,,
M_nadp_c,Nicotinamide adenine dinucleotide phosphate,,
M_acgal1p_p,N-Acetyl-D-galactosamine 1-phosphate,,
M_acgal_p,N-Acetyl-D-galactosamine,,
M_akg_c,2-Oxoglutarate,,
M_acgal1p_e,N-Acetyl-D-galactosamine 1-phosphate,,
M_glu__L_c,L-Glutamate,,
M_acgal_e,N-Acetyl-D-galactosamine,,
M_acgam1p_p,N-Acetyl-D-glucosamine 1-phosphate,,
M_idon__L_c,L-Idonate,,
M_2dhguln_c,2-Dehydro-L-gulonate,,
M_sucsal_c,Succinic semialdehyde,,
M_4ampm_c,4-Amino-2-methyl-5-phosphomethylpyrimidine,,
M_2mahmp_c,2-Methyl-4-amino-5-hydroxymethylpyrimidine diphosphate,,
M_acgam_p,N-Acetyl-D-glucosamine,,
M_4abutn_c,4-Aminobutanal,,
M_acgam1p_e,N-Acetyl-D-glucosamine 1-phosphate,,
M_34dhpac_p,"3,4-Dihydroxyphenylacetaldehyde",,
M_4abut_p,4-Aminobutanoate,,
M_34dhpac_e,"3,4-Dihydroxyphenylacetaldehyde",,
M_acgam_c,N-Acetyl-D-glucosamine,,
M_acgam6p_c,N-Acetyl-D-glucosamine 6-phosphate,,
M_4abut_e,4-Aminobutanoate,,
M_3amp_e,3  AMP C10H12N5O7P,,
M_acac_e,Acetoacetate,,
M_3cmp_e,3  CMP C9H12N3O8P,,
M_udcpp_c,Undecaprenyl phosphate,,
M_acac_p,Acetoacetate,,
M_uacgam_c,UDP-N-acetyl-D-glucosamine,,
M_3gmp_e,Guanosine 3  phosphate C10H12N5O8P,,
M_accoa_c,Acetyl-CoA,,
M_3hdecACP_c,(R)-3-Hydroxydecanoyl-[acyl-carrier protein],,
M_ump_c,UMP C9H11N2O9P,,
M_unaga_c,Undecaprenyl diphospho N-acetyl-glucosamine,,
M_coa_c,Coenzyme A,,
M_tdec2eACP_c,Trans-Dec-2-enoyl-[acyl-carrier protein],,
M_acald_c,Acetaldehyde,,
M_3hddecACP_c,(R)-3-Hydroxydodecanoyl-[acyl-carrier protein],,
M_pyr_c,Pyruvate,,
M_acald_e,Acetaldehyde,,
M_pep_c,Phosphoenolpyruvate,,
M_tddec2eACP_c,Trans-Dodec-2-enoyl-[acyl-carrier protein],,
M_acald_p,Acetaldehyde,,
M_t3c5ddeceACP_c,Trans-3-cis-5-dodecenoyl-[acyl-carrier protein],,
M_acgam_e,N-Acetyl-D-glucosamine,,
M_adocbip_c,Adenosyl cobinamide phosphate,,
M_acglu_c,N-Acetyl-L-glutamate,,
M_3hcddec5eACP_c,(R)-3-hydroxy-cis-dodec-5-enoyl-[acyl-carrier protein],,
M_agdpcbi_c,Adenosine-GDP-cobinamide,,
M_tmrs2eACP_c,Trans-Tetradec-2-enoyl-[acyl-carrier protein],,
M_acg5p_c,N-Acetyl-L-glutamyl 5-phosphate,,
M_2ahbut_c,(S)-2-Aceto-2-hydroxybutanoate,,
M_camp_c,CAMP C10H11N5O6P,,
M_2obut_c,2-Oxobutanoate,,
M_ac_c,Acetate,,
M_3hmrsACP_c,(R)-3-Hydroxytetradecanoyl-[acyl-carrier protein],,
M_t3c7mrseACP_c,Trans-3-cis-7-myristoleoyl-[acyl-carrier protein],,
M_3hcmrs7eACP_c,(R)-3-hydroxy-cis-myristol-7-eoyl-[acyl-carrier protein],,
M_rib__D_c,D-Ribose,,
M_3hpalmACP_c,R-3-hydroxypalmitoyl-[acyl-carrier protein],,
M_actp_c,Acetyl phosphate,,
M_adn_e,Adenosine,,
M_alac__S_c,(S)-2-Acetolactate,,
M_tpalm2eACP_c,Trans-Hexadec-2-enoyl-[acyl-carrier protein],,
M_adocbl_p,Adenosylcobalamin,,
M_t3c9palmeACP_c,Trans-3-cis-9-palmitoleoyl-[acyl-carrier protein],,
M_acmum6p_c,N-acetylmuramate 6-phosphate,,
M_adocbl_c,Adenosylcobalamin,,
M_3hcpalm9eACP_c,(R)-3-hydroxy-cis-palm-9-eoyl-[acyl-carrier protein],,
M_toctd2eACP_c,Trans-octadec-2-enoyl-[acyl-carrier protein],,
M_lac__D_c,D-Lactate,,
M_adocbl_e,Adenosylcobalamin,,
M_udp_c,UDP C9H11N2O12P2,,
M_r5p_c,Alpha-D-Ribose 5-phosphate,,
M_unagamu_c,Undecaprenyl-diphospho-N-acetylglucosamine-N-acetylmannosaminuronate,,
M_8aonn_c,8-Amino-7-oxononanoate,,
M_adprib_c,ADPribose C15H21N5O14P2,,
M_mql8_c,Menaquinol 8,,
M_uacmamu_c,UDP-N-acetyl-D-mannosaminouronate,,
M_prpp_c,5-Phospho-alpha-D-ribose 1-diphosphate,,
M_acmana_p,N-Acetyl-D-mannosamine,,
M_2dmmql8_c,2-Demethylmenaquinol 8,,
M_acmanap_c,N-Acetyl-D-mannosamine 6-phosphate,,
M_paps_c,3'-Phosphoadenylyl sulfate,,
M_acmana_e,N-Acetyl-D-mannosamine,,
M_for_c,Formate,,
M_aps_c,Adenosine 5'-phosphosulfate,,
M_cgly_c,Cys Gly C5H10N2O3S,,
M_acmum_p,N-Acetylmuramate,,
M_dcamp_c,"N6-(1,2-Dicarboxyethyl)-AMP",,
M_acmum_e,N-Acetylmuramate,,
M_fum_c,Fumarate,,
M_acnam_p,N-Acetylneuraminate,,
M_acnam_c,N-Acetylneuraminate,,
M_25aics_c,(S)-2-[5-Amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxamido]succinate,,
M_acnam_e,N-Acetylneuraminate,,
M_aicar_c,5-Amino-1-(5-Phospho-D-ribosyl)imidazole-4-carboxamide,,
M_acmana_c,N-Acetyl-D-mannosamine,,
M_asp__L_c,L-Aspartate,,
M_cys__L_c,L-Cysteine,,
M_imp_c,IMP C10H11N4O8P,,
M_gly_c,Glycine,,
M_fadh2_c,Flavin adenine dinucleotide reduced,,
M_gam6p_c,D-Glucosamine 6-phosphate,,
M_b2coa_c,Crotonoyl-CoA,,
M_anhgm_c,N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramic acid,,
M_btcoa_c,Butanoyl-CoA,,
M_pro__L_c,L-Proline,,
M_anhgm3p_c,N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tripeptide,,
M_progly_c,L-Prolinylglycine,,
M_fad_c,Flavin adenine dinucleotide oxidized,,
M_hxcoa_c,Hexanoyl-CoA (n-C6:0CoA),,
M_anhgm_p,N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramic acid,,
M_hx2coa_c,Trans-Hex-2-enoyl-CoA,,
M_amp_e,AMP C10H12N5O7P,,
M_amp_p,AMP C10H12N5O7P,,
M_anhgm3p_p,N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tripeptide,,
M_anhgm_e,N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramic acid,,
M_occoa_c,Octanoyl-CoA (n-C8:0CoA),,
M_anhm3p_c,"1,6-anhydrous-N-Acetylmuramyl-tripeptide",,
M_oc2coa_c,Trans-Oct-2-enoyl-CoA,,
M_anhgm4p_c,N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tetrapeptide,,
M_dc2coa_c,Trans-Dec-2-enoyl-CoA,,
M_pran_c,N-(5-Phospho-D-ribosyl)anthranilate,,
M_anth_c,Anthranilate,,
M_anhgm4p_p,N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tetrapeptide,,
M_2aobut_c,L-2-Amino-3-oxobutanoate,,
M_dcacoa_c,Decanoyl-CoA (n-C10:0CoA),,
M_anhm4p_c,"1,6-anhydrous-N-Acetylmuramyl-tetrapeptide",,
M_ddcacoa_c,Dodecanoyl-CoA (n-C12:0CoA),,
M_anhm_c,"1,6-anhydrous-N-Acetylmuramate",,
M_dd2coa_c,Trans-Dodec-2-enoyl-CoA,,
M_pmcoa_c,Pimeloyl-CoA,,
M_ap4a_c,"P1,P4-Bis(5'-adenosyl) tetraphosphate",,
M_adphep_DD_c,ADP-D-glycero-D-manno-heptose,,
M_ap5a_c,"P1,P5-Bis(5'-adenosyl) pentaphosphate",,
M_tdcoa_c,Tetradecanoyl-CoA (n-C14:0CoA),,
M_adphep_LD_c,ADP-L-glycero-D-manno-heptose,,
M_td2coa_c,Trans-Tetradec-2-enoyl-CoA,,
M_5apru_c,5-Amino-6-(5'-phosphoribosylamino)uracil,,
M_agm_c,Agmatine,,
M_5aprbu_c,5-Amino-6-(5'-phosphoribitylamino)uracil,,
M_pmtcoa_c,Palmitoyl-CoA (n-C16:0CoA),,
M_urea_c,Urea CH4N2O,,
M_hdd2coa_c,Trans-Hexadec-2-enoyl-CoA,,
M_od2coa_c,Trans-Octadec-2-enoyl-CoA,,
M_rbl__L_c,L-Ribulose,,
M_ptrc_c,Putrescine,,
M_agm_p,Agmatine,,
M_arab__L_c,L-Arabinose,,
M_stcoa_c,Stearoyl-CoA (n-C18:0CoA),,
M_acACP_c,Acetyl-ACP,,
M_agm_e,Agmatine,,
M_acorn_c,N2-Acetyl-L-ornithine,,
M_arbtn_c,Aerobactin minus Fe3,,
M_pa120_c,"1,2-didodecanoyl-sn-glycerol 3-phosphate",,
M_fe2_c,Fe2+ mitochondria,,
M_orn_c,Ornithine,,
M_1ddecg3p_c,1-dodecanoyl-sn-glycerol 3-phosphate,,
M_acolipa_p,4-Amino-4-deoxy-L-arabinose modified core oligosaccharide lipid A,,
M_arbtn_fe3_c,Aerobactin,,
M_pa140_c,"1,2-ditetradecanoyl-sn-glycerol 3-phosphate",,
M_fmnh2_c,Reduced FMN,,
M_acolipa_e,4-Amino-4-deoxy-L-arabinose modified core oligosaccharide lipid A,,
M_fmn_c,FMN C17H19N4O9P,,
M_1tdecg3p_c,1-tetradecanoyl-sn-glycerol 3-phosphate,,
M_rbflvrd_c,Reduced riboflavin,,
M_ribflv_c,Riboflavin C17H20N4O6,,
M_acon_T_c,Trans-Aconitate,,
M_pa141_c,"1,2-ditetradec-7-enoyl-sn-glycerol 3-phosphate",,
M_acon_C_c,Cis-Aconitate,,
M_arbtn_fe3_p,Aerobactin,,
M_1tdec7eg3p_c,1-tetradec-7-enoyl-sn-glycerol 3-phosphate,,
M_1hdecg3p_c,1-hexadecanoyl-sn-glycerol 3-phosphate,,
M_arbtn_fe3_e,Aerobactin,,
M_pa160_c,"1,2-dihexadecanoyl-sn-glycerol 3-phosphate",,
M_1hdec9eg3p_c,1-hexadec-9-enoyl-sn-glycerol 3-phosphate,,
M_pa161_c,"1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate",,
M_1odecg3p_c,1-octadecanoyl-sn-glycerol 3-phosphate,,
M_cit_c,Citrate,,
M_pa180_c,"1,2-dioctadecanoyl-sn-glycerol 3-phosphate",,
M_pa181_c,"1,2-dioctadec-11-enoyl-sn-glycerol 3-phosphate",,
M_icit_c,Isocitrate,,
M_1odec11eg3p_c,1-octadec-11-enoyl-sn-glycerol 3-phosphate,,
M_acg5sa_c,N-Acetyl-L-glutamate 5-semialdehyde,,
M_rhcys_c,S-Ribosyl-L-homocysteine,,
M_apoACP_c,Apoprotein [acyl carrier protein],,
M_ahcys_c,S-Adenosyl-L-homocysteine,,
M_pap_c,"Adenosine 3',5'-bisphosphate",,
M_fe3_e,Iron (Fe3+),,
M_fprica_c,5-Formamido-1-(5-phospho-D-ribosyl)imidazole-4-carboxamide,,
M_acser_e,O-Acetyl-L-serine,,
M_10fthf_c,10-Formyltetrahydrofolate,,
M_acser_p,O-Acetyl-L-serine,,
M_arbtn_e,Aerobactin minus Fe3,,
M_thf_c,"5,6,7,8-Tetrahydrofolate",,
M_acser_c,O-Acetyl-L-serine,,
M_ac_p,Acetate,,
M_air_c,5-amino-1-(5-phospho-D-ribosyl)imidazole,,
M_na1_c,Sodium,,
M_arbtn_p,Aerobactin minus Fe3,,
M_5caiz_c,5-phosphoribosyl-5-carboxyaminoimidazole,,
M_5aizc_c,5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxylate,,
M_arab__L_p,L-Arabinose,,
M_na1_p,Sodium,,
M_succoa_c,Succinyl-CoA,,
M_ac_e,Acetate,,
M_akg_p,2-Oxoglutarate,,
M_ins_c,Inosine,,
M_arab__L_e,L-Arabinose,,
M_akg_e,2-Oxoglutarate,,
M_arg__L_c,L-Arginine,,
M_adn_c,Adenosine,,
M_alaala_c,D-Alanyl-D-alanine,,
M_4adcho_c,4-amino-4-deoxychorismate,,
M_arg__L_p,L-Arginine,,
M_alaala_p,D-Alanyl-D-alanine,,
M_co2_p,CO2 CO2,,
M_4abz_c,4-Aminobenzoate,,
M_alaala_e,D-Alanyl-D-alanine,,
M_LalaDglu_c,L-alanine-D-glutamate,,
M_gln__L_c,L-Glutamine,,
M_orn_p,Ornithine,,
M_LalaLglu_c,L-alanine-L-glutamate,,
M_argsuc_c,N(omega)-(L-Arginino)succinate,,
M_chor_c,Chorismate,,
M_ala__L_c,L-Alanine,,
M_ade_p,Adenine,,
M_ade_e,Adenine,,
M_citr__L_c,L-Citrulline,,
M_pyam5p_c,Pyridoxamine 5'-phosphate,,
M_argtrna_c,L-Arginyl-tRNA(Arg),,
M_gdp_c,GDP C10H12N5O11P2,,
M_pydx5p_c,Pyridoxal 5'-phosphate,,
M_idp_c,IDP C10H11N4O11P2,,
M_trnaarg_c,TRNA(Arg),,
M_trnaala_c,TRNA(Ala),,
M_arg__L_e,L-Arginine,,
M_itp_c,ITP C10H11N4O14P3,,
M_alatrna_c,L-Alanyl-tRNA(Ala),,
M_ametam_c,S-Adenosylmethioninamine,,
M_4pasp_c,4-Phospho-L-aspartate,,
M_ala__L_p,L-Alanine,,
M_aspsa_c,L-Aspartate 4-semialdehyde,,
M_amet_c,S-Adenosyl-L-methionine,,
M_hom__L_c,L-Homoserine,,
M_ascb6p_c,L-ascorbate-6-phosphate,,
M_hom__L_p,L-Homoserine,,
M_ascb__L_p,L-Ascorbate,,
M_ala__L_e,L-Alanine,,
M_ascb__L_e,L-Ascorbate,,
M_cbi_c,Cobinamide,,
M_ppal_c,Propanal,,
